title,image,description
جلیقه و دامن آنژیوگرافی,Angiography_vest_skirt.jpg,"لباس محافظ ضد اشعه ایکس مخصوص آنژیوگرافی با طراحی دو تکه (جلیقه و دامن) برای محافظت کامل بدن."
تابلو هشدار دایره‌ای اشعه ایکس,circlur_Xray_Alert.jpeg,"تابلوی هشدار دایره‌ای شکل برای مناطق دارای اشعه ایکس، مناسب برای اتاق‌های تصویربرداری."
ورق سربی براق با کیفیت بالا,High-quality_high-gloss_ultrasound_paper.jpeg,"ورق سربی براق با کیفیت بالا، مناسب برای محافظت در برابر تشعشعات در محیط‌های پزشکی و صنعتی."
محافظ کمری گناد (سایز بزرگ),Large_size_lumbar_gonad_protector.jpg,"محافظ گناد کمری سایز بزرگ برای حفاظت از ناحیه تناسلی و کمری در تصویربرداری."
دستکش سربی ضد اشعه,lead_gloves.jpg,"دستکش‌های سربی ضد اشعه برای محافظت از دستان هنگام کار با اشعه ایکس."
کلاه سربی محافظ سر,lead_hat.jpg,"کلاه سربی برای محافظت از سر در برابر تابش‌های رادیولوژی."
پانچوی سربی برای,Lead_poncho_for_OPG_photo.jpg,"پانچوی سربی با پوشش کامل برای حفاظت در برابر اشعه در تصویربرداری‌های OPG."
عینک سربی محافظ چشم,Lead_rimmed_glasses.jpg,"عینک محافظ دارای فریم با لنزهای سربی برای جلوگیری از آسیب به چشم در برابر اشعه."
محافظ تیروئید کودکان,Pediatric_thyroid_gland.jpg,"محافظ تیروئید سربی مخصوص کودکان برای استفاده در تصویربرداری پزشکی."
تابلو هشدار اشعه ایکس,Xray_Alert.png,"تابلوی هشدار اشعه ایکس با طراحی ایمنی جهت نصب در اتاق‌های رادیولوژی."